File_Name,Labels
file_677.txt,4
file_361.txt,16
file_1728.txt,19
file_33.txt,21
file_1431.txt,0
file_920.txt,4
file_2515.txt,6
file_905.txt,4
file_2589.txt,6
file_2335.txt,6
file_1216.txt,11
file_1098.txt,11
file_137.txt,15
file_1770.txt,19
file_1992.txt,5
file_1839.txt,19
file_2130.txt,5
file_833.txt,4
file_1110.txt,11
file_2241.txt,8
file_1087.txt,1
file_2688.txt,6
file_14.txt,13
file_211.txt,15
file_669.txt,4
file_114.txt,15
file_2744.txt,6
file_2548.txt,6
file_547.txt,14
file_2748.txt,6
file_746.txt,4
file_1562.txt,19
file_700.txt,4
file_1373.txt,0
file_2752.txt,6
file_484.txt,14
file_2690.txt,6
file_221.txt,15
file_1948.txt,5
file_2012.txt,5
file_2181.txt,8
file_244.txt,16
file_976.txt,1
file_610.txt,4
file_604.txt,4
file_176.txt,15
file_1443.txt,0
file_2496.txt,6
file_2626.txt,6
file_1356.txt,0
file_2117.txt,5
file_2202.txt,8
file_1515.txt,0
file_1201.txt,11
file_741.txt,4
file_903.txt,4
file_2291.txt,6
file_2262.txt,6
file_993.txt,1
file_1699.txt,19
file_2268.txt,6
file_294.txt,16
file_1260.txt,0
file_420.txt,7
file_2729.txt,6
file_2419.txt,6
file_2244.txt,8
file_1411.txt,0
file_658.txt,4
file_1626.txt,19
file_60.txt,15
file_935.txt,1
file_2510.txt,6
file_310.txt,16
file_2367.txt,6
file_1499.txt,0
file_417.txt,7
file_1355.txt,0
file_117.txt,15
file_1289.txt,0
file_1587.txt,19
file_1148.txt,11
file_1154.txt,11
file_2623.txt,6
file_598.txt,4
file_1180.txt,11
file_2352.txt,6
file_1068.txt,1
file_867.txt,4
file_549.txt,14
file_1645.txt,19
file_1833.txt,19
file_2299.txt,6
file_1984.txt,5
file_808.txt,4
file_2701.txt,6
file_1448.txt,0
file_1607.txt,19
file_873.txt,4
file_2021.txt,5
file_505.txt,14
file_2143.txt,8
file_2079.txt,5
file_883.txt,4
file_1959.txt,5
file_1588.txt,19
file_139.txt,15
file_1207.txt,11
file_2247.txt,8
file_276.txt,16
file_1518.txt,0
file_1761.txt,19
file_1745.txt,19
file_542.txt,14
file_1871.txt,19
file_200.txt,15
file_1818.txt,19
file_52.txt,15
file_532.txt,14
file_2602.txt,6
file_2173.txt,8
file_133.txt,15
file_1866.txt,19
file_403.txt,7
file_1086.txt,1
file_326.txt,16
file_1517.txt,0
file_1473.txt,0
file_174.txt,15
file_1100.txt,11
file_2431.txt,6
file_93.txt,15
file_146.txt,15
file_2101.txt,5
file_449.txt,2
file_964.txt,1
file_1414.txt,0
file_2377.txt,6
file_2647.txt,6
file_1749.txt,19
file_2561.txt,6
file_2673.txt,6
file_2801.txt,6
file_2595.txt,6
file_2633.txt,6
file_2485.txt,6
file_367.txt,16
file_1825.txt,19
file_743.txt,4
file_206.txt,15
file_2412.txt,6
file_1823.txt,19
file_2110.txt,5
file_1466.txt,0
file_1123.txt,11
file_2742.txt,6
file_1261.txt,0
file_1256.txt,0
file_1322.txt,0
file_1494.txt,0
file_1028.txt,1
file_2390.txt,6
file_1226.txt,11
file_1468.txt,0
file_1967.txt,5
file_1179.txt,11
file_2293.txt,6
file_502.txt,14
file_955.txt,1
file_2170.txt,8
file_1298.txt,0
file_2605.txt,6
file_1462.txt,0
file_306.txt,16
file_1419.txt,0
file_307.txt,16
file_1889.txt,19
file_1858.txt,19
file_640.txt,4
file_2004.txt,5
file_295.txt,16
file_230.txt,15
file_1228.txt,11
file_1030.txt,1
file_452.txt,2
file_550.txt,14
file_453.txt,2
file_2410.txt,6
file_1514.txt,0
file_510.txt,14
file_152.txt,15
file_831.txt,4
file_1801.txt,19
file_1327.txt,0
file_1916.txt,19
file_963.txt,1
file_1125.txt,11
file_2416.txt,6
file_2423.txt,6
file_1374.txt,0
file_1814.txt,19
file_485.txt,14
file_495.txt,14
file_593.txt,4
file_441.txt,2
file_1354.txt,0
file_30.txt,3
file_1878.txt,19
file_2189.txt,8
file_1017.txt,1
file_792.txt,4
file_2237.txt,8
file_1147.txt,11
file_256.txt,16
file_2588.txt,6
file_1877.txt,19
file_1403.txt,0
file_1333.txt,0
file_2721.txt,6
file_1669.txt,19
file_2250.txt,6
file_236.txt,16
file_567.txt,14
file_2531.txt,6
file_386.txt,16
file_1218.txt,11
file_1440.txt,0
file_190.txt,15
file_113.txt,15
file_2065.txt,5
file_2438.txt,6
file_1054.txt,1
file_42.txt,21
file_2789.txt,6
file_737.txt,4
file_2057.txt,5
file_1127.txt,11
file_1043.txt,1
file_210.txt,15
file_1697.txt,19
file_525.txt,14
file_1264.txt,0
file_2193.txt,8
file_713.txt,4
file_99.txt,15
file_1598.txt,19
file_531.txt,14
file_265.txt,16
file_674.txt,4
file_2574.txt,6
file_2228.txt,8
file_1338.txt,0
file_897.txt,4
file_1666.txt,19
file_2171.txt,8
file_987.txt,1
file_1217.txt,11
file_730.txt,4
file_31.txt,21
file_1973.txt,5
file_2253.txt,6
file_2449.txt,6
file_1746.txt,19
file_1488.txt,0
file_465.txt,2
file_144.txt,15
file_2071.txt,5
file_775.txt,4
file_2481.txt,6
file_1649.txt,19
file_936.txt,1
file_2708.txt,6
file_1412.txt,0
file_1613.txt,19
file_241.txt,16
file_1702.txt,19
file_1014.txt,1
file_2678.txt,6
file_572.txt,14
file_1550.txt,20
file_2619.txt,6
file_1324.txt,0
file_354.txt,16
file_900.txt,4
file_824.txt,4
file_910.txt,4
file_128.txt,15
file_2610.txt,6
file_1188.txt,11
file_187.txt,15
file_1826.txt,19
file_1847.txt,19
file_534.txt,14
file_1716.txt,19
file_2422.txt,6
file_2543.txt,6
file_260.txt,16
file_539.txt,14
file_1803.txt,19
file_551.txt,14
file_399.txt,7
file_1995.txt,5
file_1722.txt,19
file_1270.txt,0
file_1038.txt,1
file_491.txt,14
file_2310.txt,6
file_169.txt,15
file_1274.txt,0
file_2443.txt,6
file_409.txt,7
file_394.txt,7
file_2680.txt,6
file_2747.txt,6
file_1957.txt,5
file_1252.txt,0
file_1733.txt,19
file_69.txt,15
file_1899.txt,19
file_1153.txt,11
file_75.txt,15
file_115.txt,15
file_1701.txt,19
file_435.txt,2
file_1721.txt,19
file_129.txt,15
file_2803.txt,6
file_2576.txt,6
file_1452.txt,0
file_1094.txt,11
file_1531.txt,0
file_848.txt,4
file_2480.txt,6
file_1978.txt,5
file_1564.txt,19
file_1456.txt,0
file_1185.txt,11
file_2069.txt,5
file_1771.txt,19
file_1182.txt,11
file_1636.txt,19
file_1540.txt,20
file_1872.txt,19
file_1812.txt,19
file_1684.txt,19
file_3.txt,13
file_1527.txt,0
file_1680.txt,19
file_2260.txt,6
file_930.txt,1
file_213.txt,15
file_1055.txt,1
file_12.txt,13
file_2279.txt,6
file_1404.txt,0
file_328.txt,16
file_859.txt,4
file_1775.txt,19
file_2739.txt,6
file_716.txt,4
file_1409.txt,0
file_2679.txt,6
file_414.txt,7
file_26.txt,12
file_2160.txt,8
file_477.txt,14
file_2551.txt,6
file_1075.txt,1
file_1335.txt,0
file_1197.txt,11
file_261.txt,16
file_1744.txt,19
file_1566.txt,19
file_440.txt,2
file_20.txt,13
file_2033.txt,5
file_1797.txt,19
file_1777.txt,19
file_1503.txt,0
file_2489.txt,6
file_765.txt,4
file_474.txt,14
file_680.txt,4
file_2197.txt,8
file_1368.txt,0
file_2014.txt,5
file_2162.txt,8
file_2294.txt,6
file_1619.txt,19
file_2471.txt,6
file_1239.txt,11
file_2121.txt,5
file_840.txt,4
file_379.txt,16
file_937.txt,1
file_1650.txt,19
file_1982.txt,5
file_1089.txt,1
file_2705.txt,6
file_918.txt,4
file_247.txt,16
file_2736.txt,6
file_2683.txt,6
file_1894.txt,19
file_927.txt,1
file_1130.txt,11
file_2134.txt,5
file_1990.txt,5
file_34.txt,21
file_1090.txt,9
file_2084.txt,5
file_922.txt,18
file_644.txt,4
file_1250.txt,0
file_38.txt,21
file_356.txt,16
file_1901.txt,19
file_2649.txt,6
file_2324.txt,6
file_11.txt,13
file_1546.txt,20
file_2824.txt,6
file_466.txt,2
file_65.txt,15
file_1449.txt,0
file_1843.txt,19
file_2470.txt,6
file_257.txt,16
file_459.txt,2
file_1008.txt,1
file_1484.txt,0
file_2582.txt,6
file_336.txt,16
file_811.txt,4
file_756.txt,4
file_548.txt,14
file_2613.txt,6
file_1221.txt,11
file_2165.txt,8
file_1740.txt,19
file_2258.txt,6
file_2175.txt,8
file_2334.txt,6
file_2781.txt,6
file_1450.txt,0
file_18.txt,13
file_363.txt,16
file_1956.txt,5
file_248.txt,16
file_388.txt,16
file_242.txt,16
file_2503.txt,6
file_404.txt,7
file_67.txt,15
file_478.txt,14
file_1675.txt,19
file_723.txt,4
file_2642.txt,6
file_279.txt,16
file_81.txt,15
file_145.txt,15
file_1505.txt,0
file_1816.txt,19
file_2321.txt,6
file_555.txt,14
file_1882.txt,19
file_1429.txt,0
file_1604.txt,19
file_616.txt,4
file_581.txt,4
file_1845.txt,19
file_825.txt,4
file_864.txt,4
file_2382.txt,6
file_2047.txt,5
file_557.txt,14
file_1321.txt,0
file_2317.txt,6
file_2573.txt,6
file_1407.txt,0
file_215.txt,15
file_450.txt,2
file_2080.txt,5
file_1536.txt,20
file_2073.txt,5
file_812.txt,4
file_2305.txt,6
file_686.txt,4
file_205.txt,15
file_533.txt,14
file_2651.txt,6
file_2016.txt,5
file_1639.txt,19
file_1067.txt,1
file_1006.txt,1
file_2630.txt,6
file_1032.txt,1
file_2820.txt,6
file_424.txt,7
file_1428.txt,0
file_186.txt,15
file_111.txt,15
file_527.txt,14
file_1351.txt,0
file_2316.txt,6
file_1996.txt,5
file_515.txt,14
file_989.txt,1
file_692.txt,4
file_916.txt,4
file_2587.txt,6
file_126.txt,15
file_2641.txt,6
file_2627.txt,6
file_618.txt,4
file_664.txt,4
file_1813.txt,19
file_2672.txt,6
file_222.txt,15
file_2309.txt,6
file_352.txt,16
file_185.txt,15
file_839.txt,4
file_1689.txt,19
file_2479.txt,6
file_1930.txt,19
file_1821.txt,19
file_350.txt,16
file_1933.txt,19
file_1210.txt,11
